ad_id,ad_name,creative_type,persona_target,hook_text,day,impressions,clicks,CTR,CPA,conversions,frequency,spend
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",5,54100,1947,3.60,16.00,46,1.8,736.00
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",6,52500,1890,3.60,16.20,45,2.0,729.00
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",7,55800,2009,3.60,15.80,47,2.2,742.60
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",8,53200,1915,3.60,16.10,45,2.4,724.50
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",9,56500,2034,3.60,15.70,48,2.6,753.60
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",10,54100,1948,3.60,15.90,46,2.7,731.40
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",11,57200,2059,3.60,15.60,48,2.9,748.80
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",12,55500,1998,3.60,15.80,47,3.0,742.60
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",13,58100,2092,3.60,15.50,49,3.1,759.50
AD011,Postpartum-Nutrition-Video,video,dietary_need,"Nourishing your body after baby",14,56200,2023,3.60,15.70,48,3.2,753.60
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",1,44800,1344,3.00,21.20,28,1.0,593.60
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",2,46500,1395,3.00,20.80,29,1.3,603.20
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",3,48200,1446,3.00,20.50,30,1.5,615.00
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",4,45800,1374,3.00,20.90,29,1.7,606.10
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",5,49100,1473,3.00,20.30,31,1.9,629.30
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",6,47200,1416,3.00,20.60,30,2.1,618.00
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",7,46800,1310,2.80,21.80,28,2.4,610.40
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",8,48500,1310,2.70,22.50,26,2.7,585.00
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",9,45200,1175,2.60,23.40,24,3.0,561.60
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",10,47800,1195,2.50,24.20,22,3.2,532.40
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",11,44100,1058,2.40,25.50,20,3.5,510.00
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",12,46500,1023,2.20,26.80,18,3.7,482.40
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",13,43800,920,2.10,28.30,16,3.9,452.80
AD012,Membership-vs-Retail-Carousel,carousel,value_seeker,"Thrive vs. Whole Foods: same brands half the price",14,45200,904,2.00,29.50,14,4.1,413.00
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",1,36200,1086,3.00,22.30,24,1.0,535.20
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",2,37800,1134,3.00,22.00,25,1.2,550.00
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",3,39500,1185,3.00,21.70,26,1.4,564.20
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",4,37100,1113,3.00,22.10,25,1.6,552.50
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",5,40200,1206,3.00,21.50,27,1.8,580.50
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",6,38500,1155,3.00,21.80,26,2.0,566.80
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",7,41200,1236,3.00,21.40,27,2.2,578.80
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",8,39100,1173,3.00,21.70,26,2.3,564.20
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",9,40800,1224,3.00,21.50,27,2.5,580.50
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",10,38200,1146,3.00,21.80,25,2.7,545.00
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",11,41500,1245,3.00,21.30,27,2.8,575.10
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",12,39500,1185,3.00,21.60,26,3.0,561.60
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",13,42100,1263,3.00,21.20,28,3.1,593.60
AD013,Gut-Health-Bundle-Static,static,dietary_need,"Your gut microbiome called — it wants better",14,40200,1206,3.00,21.50,27,3.2,580.50
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",1,58200,2037,3.50,14.80,55,1.0,814.00
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",2,61500,2153,3.50,14.50,58,1.3,841.00
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",3,64800,2333,3.60,14.00,62,1.5,868.00
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",4,63100,2272,3.60,14.10,61,1.7,859.10
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",5,66200,2383,3.60,13.80,64,1.9,883.20
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",6,64500,2322,3.60,14.00,62,2.1,868.00
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",7,67800,2441,3.60,13.70,65,2.3,890.50
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",8,65200,2348,3.60,13.90,63,2.5,875.70
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",9,68500,2466,3.60,13.60,66,2.7,897.60
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",10,66100,2380,3.60,13.80,64,2.8,883.20
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",11,69200,2492,3.60,13.50,67,3.0,904.50
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",12,67500,2430,3.60,13.70,66,3.1,904.20
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",13,70100,2524,3.60,13.40,68,3.2,911.20
AD014,Influencer-Unboxing-UGC,UGC,value_seeker,"@cleanfoodjenna unboxes her Thrive haul",14,68200,2455,3.60,13.60,67,3.3,911.20
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",1,42100,1263,3.00,23.50,24,1.0,564.00
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",2,44200,1326,3.00,23.10,25,1.2,577.50
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",3,46500,1395,3.00,22.80,26,1.4,592.80
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",4,43800,1314,3.00,23.20,25,1.7,580.00
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",5,47200,1416,3.00,22.60,27,1.9,610.20
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",6,45100,1353,3.00,22.90,26,2.1,595.40
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",7,48500,1455,3.00,22.40,27,2.3,604.80
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",8,46200,1386,3.00,22.70,26,2.5,590.20
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",9,49100,1473,3.00,22.20,28,2.6,621.60
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",10,47500,1425,3.00,22.50,27,2.8,607.50
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",11,50200,1506,3.00,22.00,28,3.0,616.00
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",12,48100,1443,3.00,22.30,27,3.1,602.10
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",13,51500,1545,3.00,21.80,29,3.2,632.20
AD015,Carbon-Neutral-Delivery-Video,video,sustainability,"Your groceries just went carbon neutral",14,49200,1476,3.00,22.10,28,3.3,618.80
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",1,40200,1407,3.50,18.50,32,1.0,592.00
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",2,42500,1488,3.50,18.10,34,1.2,615.40
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",3,44800,1568,3.50,17.80,36,1.4,640.80
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",4,43100,1509,3.50,18.00,35,1.6,630.00
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",5,45500,1593,3.50,17.60,37,1.8,651.20
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",6,42800,1498,3.50,17.90,35,2.1,626.50
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",7,46200,1617,3.50,17.40,38,2.3,661.20
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",8,44500,1558,3.50,17.70,36,2.5,637.20
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",9,47100,1649,3.50,17.20,39,2.7,670.80
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",10,45200,1582,3.50,17.50,37,2.8,647.50
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",11,47800,1673,3.50,17.10,40,3.0,684.00
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",12,45900,1607,3.50,17.30,38,3.1,657.40
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",13,48500,1698,3.50,17.00,41,3.2,697.00
AD016,Family-Meal-Plan-Carousel,carousel,value_seeker,"Feed a family of 4 for $8.50/meal — organic",14,46800,1638,3.50,17.20,39,3.3,670.80
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",1,35800,1074,3.00,21.50,24,1.0,516.00
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",2,37200,1116,3.00,21.20,25,1.2,530.00
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",3,38900,1167,3.00,20.80,26,1.4,540.80
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",4,37500,1125,3.00,21.00,25,1.6,525.00
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",5,39800,1194,3.00,20.60,27,1.8,556.20
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",6,38200,1146,3.00,20.90,26,2.0,543.40
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",7,40500,1215,3.00,20.50,27,2.2,553.50
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",8,39100,1173,3.00,20.70,26,2.4,538.20
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",9,41200,1236,3.00,20.40,27,2.5,550.80
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",10,39800,1194,3.00,20.60,26,2.7,535.60
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",11,42100,1263,3.00,20.30,28,2.9,568.40
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",12,40500,1215,3.00,20.50,27,3.0,553.50
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",13,43200,1296,3.00,20.10,29,3.1,582.90
AD017,GLP1-Protein-Snacks-Static,static,glp1_health,"High protein. Portion-smart. GLP-1 friendly.",14,41800,1254,3.00,20.30,28,3.2,568.40
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",1,46800,1638,3.50,18.20,36,1.0,655.20
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",2,48500,1698,3.50,17.80,38,1.2,676.40
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",3,51200,1843,3.60,17.20,40,1.4,688.00
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",4,49800,1792,3.60,17.40,39,1.7,678.60
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",5,52500,1890,3.60,17.00,41,1.9,697.00
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",6,50100,1804,3.60,17.30,39,2.1,674.70
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",7,53800,1937,3.60,16.80,42,2.3,705.60
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",8,51500,1854,3.60,17.10,40,2.5,684.00
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",9,54200,1951,3.60,16.70,43,2.7,718.10
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",10,52800,1901,3.60,16.90,41,2.8,692.90
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",11,55500,1998,3.60,16.60,44,3.0,730.40
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",12,53200,1915,3.60,16.80,42,3.1,705.60
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",13,56800,2045,3.60,16.40,45,3.2,738.00
AD018,Smoothie-Subscription-Video,video,dietary_need,"Your morning smoothie on autopilot",14,54500,1962,3.60,16.60,43,3.3,713.80
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",1,31500,945,3.00,26.20,17,1.0,445.40
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",2,33200,996,3.00,25.80,18,1.2,464.40
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",3,34800,1044,3.00,25.40,19,1.4,482.60
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",4,32500,975,3.00,25.90,18,1.6,466.20
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",5,35500,1065,3.00,25.20,20,1.8,504.00
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",6,33800,1014,3.00,25.60,19,2.0,486.40
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",7,36200,1086,3.00,25.00,20,2.2,500.00
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",8,34500,1035,3.00,25.30,19,2.3,480.70
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",9,37100,1113,3.00,24.80,21,2.5,520.80
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",10,35200,1056,3.00,25.10,20,2.7,502.00
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",11,37800,1134,3.00,24.60,21,2.8,516.60
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",12,35800,1074,3.00,24.90,20,3.0,498.00
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",13,38500,1155,3.00,24.50,22,3.1,539.00
AD019,Plastic-Free-Packaging-UGC,UGC,sustainability,"I didn't throw away a single piece of packaging",14,36500,1095,3.00,24.70,21,3.2,518.70
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",1,41200,1236,3.00,19.80,28,1.0,554.40
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",2,43500,1305,3.00,19.50,29,1.3,565.50
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",3,45800,1374,3.00,19.20,31,1.5,595.20
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",4,44100,1323,3.00,19.40,30,1.7,582.00
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",5,46500,1395,3.00,19.10,31,1.9,591.10
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",6,43800,1314,3.00,19.30,30,2.2,579.00
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",7,47200,1416,3.00,18.90,32,2.4,604.80
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",8,45100,1353,3.00,19.10,31,2.5,591.10
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",9,47800,1434,3.00,18.80,33,2.7,620.40
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",10,46200,1386,3.00,19.00,31,2.9,589.00
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",11,48500,1455,3.00,18.70,33,3.0,617.10
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",12,46800,1404,3.00,18.90,32,3.1,604.80
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",13,49500,1485,3.00,18.60,34,3.2,632.40
AD020,Bulk-Basics-Deal-Static,static,value_seeker,"Stock up on organic basics — prices you won't find in stores",14,47500,1425,3.00,18.80,33,3.3,620.40
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",1,44500,1335,3.00,21.80,26,1.0,566.80
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",2,46200,1386,3.00,21.50,27,1.2,580.50
