ad_id,ad_name,creative_type,persona_target,hook_text,day,impressions,clicks,CTR,CPA,conversions,frequency,spend
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",3,48800,1464,3.00,21.10,28,1.5,590.80
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",4,45900,1377,3.00,21.60,27,1.7,583.20
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",5,49500,1485,3.00,20.80,29,1.9,603.20
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",6,47200,1416,3.00,21.20,28,2.1,593.60
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",7,50800,1524,3.00,20.50,30,2.3,615.00
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",8,48500,1455,3.00,20.90,29,2.5,606.10
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",9,51200,1536,3.00,20.40,30,2.6,612.00
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",10,49100,1473,3.00,20.70,29,2.8,600.30
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",11,52500,1575,3.00,20.20,31,3.0,625.20
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",12,50200,1506,3.00,20.50,30,3.1,615.00
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",13,53800,1614,3.00,20.00,32,3.2,640.00
AD021,Mediterranean-Diet-Video,video,dietary_need,"The Mediterranean diet — delivered to your door",14,51500,1545,3.00,20.30,31,3.3,629.30
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",1,38500,1155,3.00,24.00,22,1.0,528.00
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",2,40200,1206,3.00,23.60,23,1.2,542.80
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",3,42100,1263,3.00,23.20,24,1.5,556.80
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",4,39800,1194,3.00,23.70,23,1.7,545.10
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",5,43200,1296,3.00,23.00,25,1.9,575.00
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",6,41500,1245,3.00,23.30,24,2.1,559.20
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",7,44800,1344,3.00,22.80,26,2.3,592.80
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",8,42200,1266,3.00,23.10,24,2.5,554.40
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",9,45500,1365,3.00,22.60,26,2.6,585.60
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",10,43100,1293,3.00,22.90,25,2.8,572.50
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",11,46200,1386,3.00,22.50,27,3.0,607.50
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",12,44500,1335,3.00,22.70,26,3.1,590.20
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",13,47100,1413,3.00,22.30,27,3.2,602.10
AD022,Earth-Month-Mission-Carousel,carousel,sustainability,"Earth Month: every member order offsets 10lbs of plastic",14,45200,1356,3.00,22.60,26,3.3,587.60
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",1,52100,1823,3.50,15.90,42,1.0,667.80
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",2,54800,1918,3.50,15.50,45,1.2,697.50
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",3,57500,2070,3.60,14.90,48,1.4,715.20
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",4,56200,2023,3.60,15.10,47,1.7,709.70
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",5,58800,2117,3.60,14.70,50,1.9,735.00
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",6,55500,1998,3.60,15.00,48,2.2,720.00
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",7,59200,2131,3.60,14.60,51,2.4,744.60
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",8,57100,2056,3.60,14.80,49,2.6,725.20
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",9,60500,2178,3.60,14.40,52,2.8,748.80
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",10,58200,2095,3.60,14.70,50,2.9,735.00
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",11,61800,2225,3.60,14.30,53,3.1,757.90
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",12,59500,2142,3.60,14.50,51,3.2,739.50
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",13,62500,2250,3.60,14.10,55,3.3,775.50
AD023,GLP1-Meal-Kit-UGC,UGC,glp1_health,"Meal prepping on Ozempic? Here's my Thrive order",14,60800,2189,3.60,14.30,53,3.4,757.90
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",1,48200,1687,3.50,17.50,38,1.0,665.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",2,50100,1754,3.50,17.10,40,1.3,684.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",3,52800,1848,3.50,16.80,42,1.5,705.60
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",4,51200,1741,3.40,17.50,39,1.8,682.50
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",5,53500,1712,3.20,18.20,37,2.1,673.40
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",6,50800,1575,3.10,19.00,34,2.4,646.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",7,52100,1511,2.90,19.80,32,2.7,633.60
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",8,49500,1386,2.80,20.80,29,3.0,603.20
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",9,51800,1347,2.60,21.90,27,3.3,591.30
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",10,48200,1205,2.50,23.20,24,3.5,556.80
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",11,50500,1161,2.30,24.50,22,3.7,539.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",12,47800,1052,2.20,25.80,20,3.9,516.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",13,49200,984,2.00,27.50,18,4.1,495.00
AD024,New-Year-Reset-Static,static,dietary_need,"New year. New pantry. Same budget.",14,46500,884,1.90,29.20,15,4.3,438.00
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",1,44200,1326,3.00,20.80,27,1.0,561.60
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",2,46500,1395,3.00,20.50,28,1.2,574.00
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",3,48800,1464,3.00,20.20,29,1.4,585.80
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",4,45900,1377,3.00,20.60,28,1.7,576.80
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",5,49500,1485,3.00,20.10,30,1.9,603.00
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",6,47200,1416,3.00,20.40,29,2.1,591.60
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",7,50800,1524,3.00,19.90,31,2.3,616.90
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",8,48100,1443,3.00,20.20,29,2.5,585.80
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",9,51500,1545,3.00,19.70,32,2.7,630.40
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",10,49200,1476,3.00,20.00,30,2.8,600.00
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",11,52800,1584,3.00,19.50,33,3.0,643.50
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",12,50500,1515,3.00,19.80,31,3.1,613.80
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",13,53200,1596,3.00,19.40,33,3.2,640.20
AD025,Refer-A-Friend-Savings-Carousel,carousel,value_seeker,"Give $25 get $25 — your friends deserve organic too",14,51200,1536,3.00,19.60,32,3.3,627.20
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",1,38500,1348,3.50,20.10,28,1.0,562.80
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",2,40200,1407,3.50,19.70,29,1.2,571.30
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",3,42500,1488,3.50,19.30,31,1.4,598.30
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",4,40800,1428,3.50,19.60,30,1.7,588.00
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",5,43500,1523,3.50,19.10,32,1.9,611.20
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",6,41200,1442,3.50,19.40,30,2.1,582.00
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",7,44800,1568,3.50,18.90,33,2.3,623.70
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",8,42500,1488,3.50,19.20,31,2.5,595.20
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",9,45200,1582,3.50,18.70,34,2.7,636.00
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",10,43500,1523,3.50,19.00,32,2.8,608.00
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",11,46200,1617,3.50,18.50,35,3.0,647.50
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",12,44100,1544,3.50,18.80,33,3.1,620.40
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",13,47500,1663,3.50,18.30,36,3.2,658.80
AD026,Allergen-Free-Living-Video,video,dietary_need,"Nut-free. Gluten-free. Stress-free.",14,45800,1603,3.50,18.60,34,3.3,632.40
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",1,55800,1953,3.50,15.20,48,1.0,729.60
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",2,58200,2037,3.50,14.80,51,1.2,754.80
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",3,61500,2214,3.60,14.20,55,1.5,781.00
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",4,59800,2153,3.60,14.40,54,1.7,777.60
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",5,62100,2236,3.60,14.10,56,1.9,789.60
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",6,58500,2106,3.60,14.50,52,2.2,754.00
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",7,63800,2297,3.60,13.80,58,2.4,800.40
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",8,61200,2203,3.60,14.10,55,2.6,775.50
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",9,64500,2322,3.60,13.60,60,2.8,816.00
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",10,62800,2261,3.60,13.80,58,2.9,800.40
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",11,65200,2347,3.60,13.50,61,3.1,823.50
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",12,63100,2272,3.60,13.70,59,3.2,808.30
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",13,66500,2394,3.60,13.30,63,3.3,837.90
AD027,Weekend-Grocery-Run-UGC,UGC,value_seeker,"POV: You stopped going to the grocery store",14,64200,2311,3.60,13.50,61,3.4,823.50
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",1,34500,1035,3.00,23.80,20,1.0,476.00
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",2,36200,1086,3.00,23.40,21,1.2,491.40
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",3,37800,1134,3.00,23.00,22,1.4,506.00
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",4,35500,1065,3.00,23.50,21,1.6,493.50
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",5,38500,1155,3.00,22.80,23,1.8,524.40
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",6,36800,1104,3.00,23.20,22,2.0,510.40
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",7,39200,1176,3.00,22.60,24,2.2,542.40
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",8,37500,1125,3.00,23.00,22,2.4,506.00
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",9,40100,1203,3.00,22.40,25,2.5,560.00
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",10,38200,1146,3.00,22.70,23,2.7,522.10
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",11,41500,1245,3.00,22.20,26,2.9,577.20
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",12,39500,1185,3.00,22.50,24,3.0,540.00
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",13,42200,1266,3.00,22.10,26,3.1,574.60
AD028,Anti-Inflammatory-Bundle-Static,static,dietary_need,"Fight inflammation with food not supplements",14,40800,1224,3.00,22.30,25,3.2,557.50
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",1,40200,1206,3.00,22.50,24,1.0,540.00
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",2,42100,1263,3.00,22.10,25,1.2,552.50
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",3,44500,1335,3.00,21.80,26,1.4,566.80
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",4,41800,1254,3.00,22.20,25,1.7,555.00
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",5,45200,1356,3.00,21.50,27,1.9,580.50
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",6,43500,1305,3.00,21.80,26,2.1,566.80
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",7,46800,1404,3.00,21.30,28,2.3,596.40
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",8,44200,1326,3.00,21.60,27,2.5,583.20
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",9,47500,1425,3.00,21.10,28,2.6,590.80
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",10,45800,1374,3.00,21.40,27,2.8,577.80
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",11,48200,1446,3.00,20.90,29,3.0,606.10
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",12,46500,1395,3.00,21.20,28,3.1,593.60
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",13,49500,1485,3.00,20.70,30,3.2,621.00
AD029,B-Corp-Story-Video,video,sustainability,"We're not just organic. We're B Corp certified.",14,47800,1434,3.00,21.00,29,3.3,609.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",1,48500,1698,3.50,16.20,40,1.0,648.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",2,51200,1792,3.50,15.80,43,1.3,679.40
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",3,54500,1963,3.60,15.20,47,1.5,714.40
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",4,52800,1901,3.60,15.40,45,1.7,693.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",5,55200,1987,3.60,15.00,48,1.9,720.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",6,53500,1926,3.60,15.20,46,2.2,699.20
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",7,56800,2045,3.60,14.80,49,2.4,725.20
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",8,54200,1951,3.60,15.00,47,2.6,705.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",9,57500,2070,3.60,14.60,51,2.8,744.60
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",10,55800,2009,3.60,14.80,49,3.0,725.20
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",11,58200,2095,3.60,14.50,52,3.1,754.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",12,56500,2034,3.60,14.70,50,3.2,735.00
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",13,59800,2153,3.60,14.30,54,3.3,772.20
AD030,GLP1-Before-After-Carousel,carousel,glp1_health,"3 months on GLP-1 + Thrive meals: my journey",14,57500,2070,3.60,14.50,52,3.4,754.00
