ticket_id,created_date,requester_name,department,location,category,subject,description_text,priority,resolution_time_hours,resolution_notes,auto_resolvable_flag
TK-4401,2026-01-06,Maria Santos,Marketing,HQ,Password_Reset,Locked out of Okta,I tried logging in this morning and my Okta account is locked after too many failed attempts. Need a reset ASAP.,Medium,0.25,Reset via admin console. Sent temp password via Slack DM.,Yes
TK-4402,2026-01-06,James Chen,Engineering,Remote,Access_Request,Need Snowflake write access,I'm moving to the data engineering team and need write access to Snowflake production tables for my new role.,Medium,38.0,SOX-controlled. Routed for dual approval. Provisioned after manager and data eng lead signed off.,No
TK-4403,2026-01-07,Keisha Brown,FC Operations,Batesville,Hardware,Pack-station B7 frozen,Station B7 is completely frozen and won't respond to anything. We're backed up on orders and need this fixed now.,Urgent,0.5,Triggered remote reimage via Automox. Station back online in 28 minutes.,Yes
TK-4404,2026-01-07,Derek Walsh,Finance,HQ,Access_Request,NetSuite access for month-end close,I need access to NetSuite to run month-end reports. My manager said to submit a ticket.,High,42.0,SOX system — dual approval required. Manager approved within 2 hours. System owner took 40 hours.,No
TK-4405,2026-01-08,Priya Patel,Marketing,Remote,Password_Reset,Google Workspace password expired,My Google password expired and I can't access email or Drive. Working from home today and stuck.,Medium,0.25,Reset via Google Admin Console. Temp password sent via Slack.,Yes
TK-4406,2026-01-08,Tom Nguyen,FC Operations,Reno,Hardware,Printer not working in packing zone,The label printer in packing zone 2 stopped printing about an hour ago. We're handwriting labels right now.,High,0.75,Restarted print spooler via Automox. Printer came back online. Packing zone 2 back to normal.,Yes
TK-4407,2026-01-08,Sarah Kim,Product,HQ,Software_Install,Need Figma license,Starting on the redesign project next week and I need a Figma license. My manager approved it already.,Low,2.0,Assigned Figma license via admin console. Added to Okta app assignment.,Yes
TK-4408,2026-01-09,Marcus Johnson,Engineering,Remote,VPN,VPN keeps disconnecting,GlobalProtect drops every 15-20 minutes. I've restarted it multiple times. Running macOS 14.3. Makes remote work impossible.,Medium,1.5,Device was non-compliant in Kandji — missing latest OS patch. Triggered update. VPN stable after compliance restored.,Yes
TK-4409,2026-01-09,Lisa Park,HR,HQ,Access_Request,Workday admin access for new HR coordinator,We hired a new HR coordinator starting Monday. Need Workday admin access provisioned for them. Details in the attached onboarding form.,Medium,1.0,Standard provisioning per access matrix. Workday admin added via Okta group.,Yes
TK-4410,2026-01-10,Carlos Gutierrez,FC Operations,Batesville,Hardware,Barcode scanner not pairing,My handheld scanner won't pair with the workstation. Tried restarting both. Station C3.,Medium,0.5,Re-paired scanner via Bluetooth reset script pushed through Automox. Working now.,Yes
TK-4411,2026-01-10,Amy Stewart,Legal,HQ,Access_Request,Need access to compliance drive,I'm working on the Q1 audit prep and need access to the compliance shared drive in Google Drive. Natalie said to submit a ticket.,Medium,0.5,Verified with Legal team lead. Added to compliance-team Drive group.,Yes
TK-4412,2026-01-13,Robert Kim,Engineering,Remote,Access_Request,GitHub org admin access,Need admin access to the thrive-market GitHub org to manage team repositories and CI/CD permissions.,High,24.0,Escalated to Engineering Lead per policy. Approved after review. Admin role granted in GitHub.,No
TK-4413,2026-01-13,Diana Flores,FC Operations,Reno,Hardware,Pack-station R12 blue screen,Station R12 just blue-screened. This is the third time this week. Can we just reimage the whole thing?,High,0.6,Full reimage via Automox. Flagged for hardware diagnostics — recurring BSODs suggest failing SSD.,Yes
TK-4414,2026-01-14,Kevin O'Brien,Sales,HQ,Password_Reset,Salesforce password reset,Locked out of Salesforce. I have a client call in 30 minutes and need in now.,Urgent,0.2,Emergency Okta-linked password reset. User back in within 12 minutes.,Yes
TK-4415,2026-01-14,Nina Vasquez,Marketing,Remote,Software_Install,Amplitude access,I need access to Amplitude for campaign analytics. My manager is Devon Park — she can confirm.,Low,0.75,Standard access per marketing role. Provisioned via Okta app assignment.,Yes
TK-4416,2026-01-15,Trevor Hayes,FC Operations,Batesville,Hardware,Label printer jam in shipping,Shipping label printer is jammed and the FC team can't clear it. We've tried the usual reset.,Medium,1.5,Remote troubleshooting failed. Created facilities ticket for physical repair. Temp workaround: rerouted to backup printer.,No
TK-4417,2026-01-15,Michelle Lee,Finance,HQ,Access_Request,Domo dashboard access,Need access to the finance Domo dashboards for budget tracking. I'm the new FP&A analyst.,Low,0.5,Verified role against access matrix. Standard Domo access provisioned via Okta.,Yes
TK-4418,2026-01-16,Brandon Scott,Engineering,Remote,VPN,Can't connect to VPN at all,GlobalProtect shows "gateway not found" error. I've tried all the standard troubleshooting steps in the wiki.,Medium,2.0,Certificate had expired on user's device. Pushed new cert via Kandji. VPN restored.,Yes
TK-4419,2026-01-16,Rachel Adams,Customer Service,HQ,Password_Reset,Freshworks login not working,I can't log into Freshworks to handle tickets. It says my credentials are invalid. I haven't changed anything.,Medium,0.25,Reset Freshworks credentials via Okta SSO reconfiguration. User back in.,Yes
TK-4420,2026-01-17,Greg Thompson,FC Operations,Reno,Equipment_Return,Returning laptop for terminated employee,Jordan Miller's last day was yesterday. Need to process equipment return for their laptop and peripherals.,Medium,0.5,Generated shipping label. Initiated remote lock via Automox. Flagged for inventory check-in on receipt.,Yes
TK-4421,2026-01-17,Angela White,Product,HQ,Access_Request,Jira access for new PM,I'm joining the product team as a PM. Need access to Jira and Confluence. Start date is today.,Medium,0.75,Standard provisioning per product role in access matrix. Jira + Confluence via Okta.,Yes
TK-4422,2026-01-20,David Park,Engineering,Remote,Access_Request,AWS console access,Need AWS console access for the new microservices project. I'll need access to ECS and CloudWatch.,High,28.0,Production infrastructure — escalated to DevOps lead. Approved with read-only scoping. IAM role created.,No
TK-4423,2026-01-20,Laura Chen,FC Operations,Batesville,Hardware,Pack-station B2 running slow,Station B2 takes forever to load the WMS client. It's been getting worse over the past week. Slowing down our pack rate.,Medium,0.75,Ran diagnostics via Automox. Cleared temp files and restarted WMS client. Performance restored.,Yes
TK-4424,2026-01-21,Stephanie Brown,HR,HQ,Other,New hire onboarding — 5 people starting Monday,We have 5 new hires starting Monday across marketing (2) engineering (1) FC ops Batesville (1) and customer service (1). Need all accounts set up.,High,4.0,Bulk provisioning per access matrix. All 5 accounts created with role-appropriate access. Welcome emails sent.,Yes
TK-4425,2026-01-21,Chris Martinez,Sales,Remote,VPN,VPN extremely slow,VPN is connected but everything loads super slowly. Zoom calls keep freezing. I'm on a stable home connection.,Low,1.0,Split-tunnel configuration was disabled. Re-enabled split tunnel via GlobalProtect policy update.,Yes
TK-4426,2026-01-22,Emily Watson,Legal,HQ,Access_Request,Need access to e-discovery platform,We have a litigation matter and I need access to the e-discovery platform urgently. Partner approval was given verbally.,High,8.0,Sensitive system — required written approval from Legal partner and Security sign-off. Provisioned after both received.,No
TK-4427,2026-01-22,Juan Rodriguez,FC Operations,Reno,Printer,Thermal printer calibration off,The thermal printer at station R5 is printing labels crooked. Products are getting mislabeled.,Medium,0.5,Pushed calibration script via Automox. Labels printing correctly now.,Yes
TK-4428,2026-01-23,Megan O'Connor,Marketing,HQ,Password_Reset,Can't remember my Okta password,I just got back from two weeks of leave and can't remember my Okta password. The reset email isn't coming through either.,Medium,0.25,Manual password reset via admin console. Sent temp via Slack DM. Confirmed user access restored.,Yes
TK-4429,2026-01-23,Ryan Phillips,FC Operations,Batesville,Hardware,Conveyor scanner not reading barcodes,The overhead barcode scanner on conveyor line 2 isn't reading anything. We're falling behind on outbound.,Urgent,1.0,Remote diagnostics showed firmware issue. Pushed firmware update via Automox. Scanner operational after reboot.,Yes
TK-4430,2026-01-24,Tiffany Hall,Customer Service,Remote,Software_Install,Need Zendesk access,I was told we're migrating some support to Zendesk for a pilot program. Need access.,Low,1.0,Verified pilot program with CS lead. Provisioned Zendesk via direct admin access (not yet in Okta).,Yes
TK-4431,2026-01-24,Jason Kim,Engineering,HQ,Access_Request,Snowflake read-only access,I need read-only access to Snowflake for analytics work. Just SELECT queries on the analytics schema.,Medium,1.5,Read-only Snowflake access is standard for engineering role. Provisioned via Okta. No SOX concern for read-only.,Yes
TK-4432,2026-01-27,Patricia Gomez,FC Operations,Reno,Hardware,Workstation won't boot,My workstation at receiving dock won't turn on at all this morning. Dead screen nothing happening.,High,3.0,Remote diagnosis inconclusive. Dispatched FC IT tech. Found failed power supply. Replaced from on-site spares.,No
TK-4433,2026-01-27,Alex Turner,Marketing,Remote,Password_Reset,Slack password issue,I'm getting a "session expired" error on Slack and re-entering my password doesn't work. Need help.,Low,0.25,Cleared Slack session via admin. User re-authenticated through Okta SSO. Working now.,Yes
TK-4434,2026-01-28,Whitney Davis,Finance,HQ,Access_Request,Need Coupa access for procurement,I'm handling procurement for Q2 and need access to Coupa. My manager can approve.,Medium,4.0,Coupa is SOX-adjacent for procurement approvals. Routed for manager approval. Provisioned after sign-off.,No
TK-4435,2026-01-28,Mike Anderson,FC Operations,Batesville,Printer,Shipping label printer offline,The main shipping label printer has been offline for 20 minutes. We're queuing packages.,High,0.5,Restarted print server connection via Automox. Printer back online. Backlog cleared in 15 min.,Yes
TK-4436,2026-01-29,Sandra Lee,HR,HQ,Other,Offboarding — 3 employees last day Friday,Three employees have their last day this Friday. Need access revoked: Maya Torres (Marketing) David Kim (Engineering) and Raj Patel (FC Ops Reno).,High,1.5,Initiated Wursta offboarding workflow for all three. Access scheduled for revocation EOD Friday. Equipment return labels generated.,Yes
TK-4437,2026-01-29,Tony Rivera,Sales,HQ,Password_Reset,Okta MFA not working,My Okta Verify push notifications stopped working after I got a new phone. I can't log into anything.,Medium,0.5,Re-enrolled Okta Verify on new device. Verified MFA working. All app access restored.,Yes
TK-4438,2026-01-30,Jessica Moore,Product,Remote,VPN,VPN certificate error,Getting a certificate error when trying to connect to GlobalProtect. Error says "certificate not trusted.",Medium,1.0,Device cert had expired. Pushed renewal via Kandji. VPN connected after cert update.,Yes
TK-4439,2026-01-30,Daniel Wright,FC Operations,Reno,Hardware,Pack-station R8 touchscreen unresponsive,The touchscreen on station R8 doesn't respond to touch. Have to use a mouse which slows everything down.,Medium,1.0,Pushed touchscreen driver update via Automox. Calibration restored. Touchscreen working.,Yes
TK-4440,2026-02-03,Hannah Martinez,Customer Service,HQ,Access_Request,Freshworks agent access for new hire,New CS agent starting today — needs Freshworks agent access plus the standard CS app suite.,Medium,0.75,Provisioned per CS role in access matrix. Freshworks agent + Okta apps assigned.,Yes
TK-4441,2026-02-03,Brian Wilson,Engineering,Remote,Access_Request,GCP project access,Need access to the thrive-prod GCP project for infrastructure monitoring. Currently only have staging.,High,18.0,Production infrastructure — escalated to Platform team lead. Approved with monitoring-only IAM role after review.,No
TK-4442,2026-02-04,Sophia Anderson,Marketing,HQ,Software_Install,Canva Pro license,Need a Canva Pro license for social media graphics. We've been using the free version but need Pro features.,Low,1.5,Checked license availability. Assigned Canva Pro seat from existing pool. Added to Okta.,Yes
TK-4443,2026-02-04,Luis Hernandez,FC Operations,Batesville,Hardware,Handheld RF scanner won't connect to wifi,My RF scanner keeps dropping wifi. I'm in zone A of the warehouse and it's been spotty all morning.,Medium,1.5,Checked AP coverage in zone A. Found weak signal from AP-BAT-A3. Rebooted AP remotely. Signal restored. Monitoring.,Yes
TK-4444,2026-02-05,Chloe Kim,Finance,HQ,Password_Reset,NetSuite password locked,Too many failed login attempts on NetSuite and now I'm locked out. Need this for month-end.,High,0.5,NetSuite password reset via admin console. SOX system but password reset (not access provisioning) is standard procedure. Logged action.,Yes
TK-4445,2026-02-05,Mark Thompson,Engineering,Remote,Other,Laptop replacement request,My MacBook Pro is 4 years old and the battery lasts about 30 minutes. Requesting a replacement.,Low,48.0,Verified device age in Kandji (3.8 years). Approved for refresh cycle. New device ordered and shipped.,Yes
TK-4446,2026-02-06,Ashley Garcia,FC Operations,Reno,Equipment_Return,Equipment return for transfer to HQ,I'm transferring from Reno FC to HQ. Need to return my FC equipment and get set up with HQ gear.,Medium,2.0,Generated return label for FC equipment. HQ laptop provisioning initiated. Coordinated with facilities for desk assignment.,Yes
TK-4447,2026-02-06,Paul Robinson,Sales,HQ,Access_Request,Gong access,Need access to Gong for call recording and analysis. All AEs should have this per our sales ops team.,Low,0.5,Verified with sales ops. Standard for AE role. Provisioned Gong via Okta.,Yes
TK-4448,2026-02-07,Vanessa Cruz,Marketing,Remote,Password_Reset,Adobe Creative Cloud login issues,My Adobe CC credentials aren't working since the Okta SSO migration. I can't access Photoshop or Illustrator.,Medium,0.75,Re-linked Adobe CC license to new Okta SSO flow. User tested and confirmed all apps accessible.,Yes
TK-4449,2026-02-07,Nathan Brooks,FC Operations,Batesville,Hardware,Weight scale not calibrating,The digital weight scale at pack station B9 is reading 0.3 lbs off on everything. Quality is flagging our shipments.,High,2.0,Remote calibration attempt failed. Scale firmware outdated. Pushed firmware update via Automox. Recalibrated successfully.,Yes
TK-4450,2026-02-10,Olivia Young,HR,HQ,Other,Onboarding prep — 8 new hires next Monday,Big cohort starting next Monday: 3 engineering 2 marketing 1 finance 1 customer service 1 FC ops (Batesville). Need all accounts ready by Friday.,High,6.0,Bulk provisioning per role-based access matrix. All 8 accounts created. Welcome emails queued for Monday morning.,Yes
TK-4451,2026-02-10,Steven Clark,Engineering,Remote,VPN,VPN not working after OS update,Updated to macOS 14.4 and now GlobalProtect won't launch. Getting a system extension error.,Medium,1.0,Known issue with 14.4 update. Pushed Kandji script to approve system extension. VPN functional after restart.,Yes
TK-4452,2026-02-11,Catherine Lee,Legal,HQ,Access_Request,Access to contract management system,Need access to our CLM tool for vendor contract reviews. Starting this role today.,Medium,1.0,Standard access for legal role. Provisioned CLM via Okta. Welcome guide sent.,Yes
TK-4453,2026-02-11,Raymond Garcia,FC Operations,Reno,Printer,Label printer printing blank labels,The printer at station R3 is feeding labels through but they're coming out blank. We've changed the roll twice.,Medium,0.75,Thermal print head needed cleaning cycle. Pushed maintenance script via Automox. Labels printing correctly after cycle.,Yes
TK-4454,2026-02-12,Kimberly White,Customer Service,Remote,Password_Reset,Freshworks password expired,My Freshworks password expired and the self-service reset isn't sending the email. I have tickets to answer.,Medium,0.25,Reset via Okta SSO. Password expiration was a sync issue. Fixed the SSO mapping. User back in.,Yes
TK-4455,2026-02-12,George Harris,Finance,HQ,Access_Request,Bloomberg Terminal access,I need access to the Bloomberg Terminal for market research. The terminal is at the trading desk.,Low,4.0,Bloomberg access requires Finance VP approval and physical terminal training. Routed for approval. Scheduled training.,No
TK-4456,2026-02-13,Andrea Mitchell,FC Operations,Batesville,Hardware,Forklift-mounted tablet cracked screen,The tablet mounted on forklift 3 has a cracked screen. Still works but hard to read. Might be a safety issue.,Medium,24.0,Ordered replacement tablet. Pushed temporary display magnification config via Automox. Replacement shipped for next-day delivery.,No
TK-4457,2026-02-13,Tyler Martin,Engineering,HQ,Access_Request,Datadog access,Need Datadog access to monitor the new API gateway we're deploying. Standard dev monitoring tools.,Medium,1.0,Standard access for engineering role. Provisioned Datadog via Okta SSO. User has read/dashboard access.,Yes
TK-4458,2026-02-14,Rebecca Jackson,Marketing,HQ,Software_Install,Loom Pro for video content,Need a Loom Pro account for creating product walkthrough videos. Marketing approved the budget.,Low,1.0,Verified budget approval. Assigned Loom Pro license. Added to Okta app roster.,Yes
TK-4459,2026-02-14,Frank Miller,FC Operations,Reno,Hardware,Pack-station R1 WMS client crashing,WMS client on R1 crashes every 10-15 minutes. Losing all my picks each time. Really frustrating.,High,0.75,Cleared WMS cache and pushed latest client version via Automox. Monitoring for recurrence. Stable after fix.,Yes
TK-4460,2026-02-17,Heather Anderson,HR,HQ,Other,Offboarding urgent — terminated today,Employee Alex Rivera (Engineering) was terminated effective immediately. Need all access revoked NOW.,Urgent,0.5,Emergency Wursta offboarding triggered. All access revoked within 18 minutes. Laptop remote-locked via Kandji. Manager notified.,Yes
TK-4461,2026-02-17,Jordan Lee,Sales,Remote,Password_Reset,HubSpot login issues,Can't get into HubSpot — says my session is expired and my password doesn't work. I have follow-ups to send today.,Medium,0.25,Reset HubSpot credentials via Okta SSO. Session cache cleared. User back in.,Yes
