ticket_id,created_date,requester_name,department,location,category,subject,description_text,priority,resolution_time_hours,resolution_notes,auto_resolvable_flag
TK-4462,2026-02-18,Christina Nguyen,Product,HQ,Access_Request,Mixpanel access,Need Mixpanel for product analytics. I'm analyzing user funnels for the Q2 roadmap.,Low,0.5,Standard for product role. Provisioned Mixpanel via Okta.,Yes
TK-4463,2026-02-18,Roy Campbell,FC Operations,Batesville,Hardware,Conveyor belt sensor malfunction,The sensor on conveyor line 1 keeps triggering false stops. It's killing our throughput.,Urgent,2.0,Remote diagnostic showed firmware issue on sensor controller. Pushed update via Automox. If recurring escalate to facilities for hardware inspection.,Yes
TK-4464,2026-02-19,Danielle Cooper,Finance,HQ,Password_Reset,Locked out of everything,I changed my Okta password yesterday and now nothing works — Google email Slack Zoom all saying invalid credentials.,Urgent,0.3,SSO propagation failure after password change. Cleared all SSO sessions and re-initiated sync. All apps restored within 20 minutes.,Yes
TK-4465,2026-02-19,Eric Foster,Engineering,Remote,Access_Request,CI/CD pipeline admin access,Need admin access to our Jenkins pipelines to configure deployment workflows for the new service.,High,22.0,Production infrastructure — escalated to DevOps lead. Approved with scoped admin (specific pipelines only). Configured and verified.,No
TK-4466,2026-02-20,Monica Diaz,Customer Service,HQ,Software_Install,Grammarly Business license,Our CS team lead wants everyone to have Grammarly Business for ticket responses. Need it installed.,Low,0.75,Verified with CS lead. Assigned Grammarly Business license from pool. Browser extension auto-installed.,Yes
TK-4467,2026-02-20,William Taylor,FC Operations,Reno,Equipment_Return,Returning equipment — seasonal employee end,Seasonal worker Maria Lopez finished her contract. Returning FC equipment: scanner headset and badge.,Low,0.25,Generated return checklist. Equipment received and checked into inventory. Badge deactivated. Access already revoked via seasonal end-date automation.,Yes
TK-4468,2026-02-21,Amber Ross,Marketing,Remote,VPN,VPN blocks Figma,When I'm on VPN Figma loads really slowly or times out. Off VPN it works fine. I need both for work.,Low,1.5,Figma was being routed through VPN tunnel unnecessarily. Added Figma domains to split-tunnel exclusion list. Fixed.,Yes
TK-4469,2026-02-21,Victor Ramirez,FC Operations,Batesville,Hardware,Dock door tablet frozen,The tablet at dock door 4 is frozen on the receiving screen. Can't log new inbound shipments.,High,0.5,Remote restart via Automox. Tablet came back online. Cleared frozen process. Receiving functional.,Yes
TK-4470,2026-02-24,Samantha Hughes,HR,HQ,Access_Request,BambooHR reporting access,I need reporting access in BambooHR for the annual headcount analysis. Standard HR reporting role.,Medium,0.75,Standard for HR role. Provisioned BambooHR reporting access via direct admin console. Logged in Lumos.,Yes
TK-4471,2026-02-24,Keith Robinson,Engineering,Remote,Other,Request for second monitor,Working remotely and need a second monitor for code reviews. Can I get one shipped?,Low,72.0,Approved per remote equipment policy. 27-inch monitor ordered from vendor. Shipped to employee address on file.,No
TK-4472,2026-02-25,Isabel Santos,FC Operations,Reno,Hardware,Packing tape machine controller error,The automated tape machine is showing an E-04 controller error. We're taping by hand which is way slower.,High,1.0,Pushed controller reset via Automox network script. Machine rebooted and cleared error. Back to normal.,Yes
TK-4473,2026-02-25,Craig Bennett,Sales,HQ,Password_Reset,Salesforce MFA issue,My Salesforce MFA authenticator got wiped when I updated my phone. Need MFA re-enrolled.,Medium,0.5,Re-enrolled Salesforce MFA via admin console. Verified with test login. Working.,Yes
TK-4474,2026-02-26,Yuki Tanaka,Product,Remote,Software_Install,Notion workspace access,Our product team is piloting Notion for documentation. Need access to the thrive-product workspace.,Low,0.5,Verified pilot program with product lead. Sent Notion workspace invite. User joined successfully.,Yes
TK-4475,2026-02-26,Peter Walsh,FC Operations,Batesville,Printer,Receipt printer paper jam,The receipt printer at returns desk is jammed. Tried clearing it but the paper keeps bunching up.,Medium,0.75,Guided user through physical paper path clearing via remote session. Jam resolved. Pushed printer reset via Automox to recalibrate feed.,Yes
TK-4476,2026-02-27,Melissa Turner,Customer Service,Remote,Password_Reset,Zendesk login not working,I'm locked out of the Zendesk pilot. It won't accept my credentials at all.,Low,0.25,Reset Zendesk credentials. Pilot uses direct auth not SSO. Temp password sent via Slack.,Yes
TK-4477,2026-02-27,Douglas Kim,Finance,HQ,Access_Request,Netsuite reporting module,Need access to the NetSuite reporting module. Running Q1 close reports this week.,High,30.0,SOX-controlled system. Dual approval required. Manager approved same day. System owner approved next morning. Provisioned and verified.,No
TK-4478,2026-02-28,Kelly Green,FC Operations,Reno,Hardware,Workstation keyboard not working,My keyboard stopped working mid-shift. Tried unplugging and replugging. Nothing. Station R6.,Low,0.5,Pushed USB device reset via Automox. Keyboard not detected — likely hardware failure. Sent replacement keyboard from FC spare stock.,Yes
TK-4479,2026-02-28,Andrew Peterson,Engineering,Remote,Access_Request,Terraform Cloud access,Need access to Terraform Cloud to manage infrastructure-as-code for the migration project. Workspace: thrive-prod.,High,20.0,Production infrastructure tool — escalated to Platform lead. Approved with workspace-scoped access. Configured in Terraform Cloud.,No
TK-4480,2026-03-03,Jasmine Howard,Marketing,HQ,Password_Reset,Adobe SSO broken again,Adobe Creative Cloud SSO stopped working. Same issue as last month. Getting "authentication failed" on launch.,Medium,0.5,Known Adobe SSO issue. Cleared SAML assertion cache in Okta. Re-authenticated user. Escalated pattern to vendor team.,Yes
TK-4481,2026-03-03,Richard Young,FC Operations,Batesville,Hardware,Pack-station B11 monitor flickering,The monitor at B11 keeps flickering. Gives me a headache after 30 minutes. Can we replace it?,Medium,24.0,Ordered replacement monitor. Adjusted refresh rate remotely as temp fix. Replacement arrives next day.,No
TK-4482,2026-03-04,Lauren Murphy,HR,HQ,Other,Onboarding — contractor starting Wednesday,Contractor Sarah Reeves starting Wednesday for 6-month engagement in marketing. Needs limited access: Google Workspace Slack and Canva only.,Medium,1.0,Contractor provisioning — manual review per policy. Verified scope with hiring manager. Limited access provisioned. 6-month expiration set.,No
TK-4483,2026-03-04,Max Rivera,Sales,Remote,VPN,VPN authentication loop,VPN keeps asking me to authenticate over and over. I log in via Okta and 30 seconds later it asks again.,Medium,1.5,Okta session token was corrupted. Cleared all browser sessions and Okta cache. Re-authenticated cleanly. VPN stable.,Yes
TK-4484,2026-03-05,Christine Park,Legal,HQ,Access_Request,Access to PCI evidence repository,Working on PCI audit prep and need access to the evidence repository in SharePoint. Compliance team knows about this.,High,6.0,PCI-scoped access. Routed to Security team for approval. Approved with read-only scope. Provisioned in SharePoint.,No
TK-4485,2026-03-05,Derrick Thomas,FC Operations,Reno,Hardware,RFID reader not detecting tags,RFID reader at receiving dock 2 isn't detecting any tags. All inbound needs manual entry right now.,Urgent,1.5,Pushed RFID firmware update via Automox. Reader required full power cycle — coordinated with FC lead for 5-min downtime. Reader operational.,Yes
TK-4486,2026-03-06,Natalie Brooks,Product,HQ,Password_Reset,Jira password expired,My Jira password expired and the reset flow is sending the email to my old address. Need manual reset.,Medium,0.25,Updated email in Jira admin. Triggered password reset to correct address. User confirmed access.,Yes
TK-4487,2026-03-06,Oscar Mendez,FC Operations,Batesville,Printer,Label printer low quality,Labels from the printer at pack station B4 are coming out faded. Hard to scan the barcodes on them.,Medium,0.75,Thermal print head at end of life. Pushed max-intensity setting as temp fix via Automox. Ordered replacement head for next-day delivery.,Yes
TK-4488,2026-03-07,Deborah Clark,Finance,Remote,Password_Reset,Can't access Expensify,Expensify says my account doesn't exist when I try to log in. I have expense reports due tomorrow.,Medium,0.5,Account was deactivated due to SSO sync error. Reactivated in Expensify admin and re-linked to Okta. All expenses intact.,Yes
TK-4489,2026-03-07,Henry Liu,Engineering,HQ,Software_Install,Docker Desktop license,Need Docker Desktop for local development. We switched to the business tier last quarter.,Low,0.5,Assigned Docker Desktop Business license. Pushed installer via Kandji MDM policy.,Yes
TK-4490,2026-03-10,Tracy Williams,Customer Service,HQ,Access_Request,Freshworks admin for QA reviews,I've been promoted to CS QA lead and need admin access in Freshworks to review ticket quality.,Medium,1.0,Role change — verified with CS manager. Upgraded Freshworks role from Agent to Admin. Notified old and new manager.,Yes
TK-4491,2026-03-10,Samuel Jackson,FC Operations,Reno,Hardware,Pack-station R4 running extremely slow,R4 takes 2-3 minutes to process each order. It used to be 30 seconds. Something is really wrong with it.,High,0.75,Ran full Automox diagnostic. Found disk at 98% capacity from log files. Cleared logs and temp files. Performance back to normal.,Yes
TK-4492,2026-03-11,Brittany Nelson,Marketing,Remote,Access_Request,Google Analytics 4 access,Need GA4 access for our website analytics review. The new marketing dashboard project requires it.,Low,0.5,Standard for marketing role. Added to GA4 property via Google Admin. Verified access.,Yes
TK-4493,2026-03-11,Wayne Carter,FC Operations,Batesville,Hardware,Emergency exit scanner beeping constantly,The scanner at emergency exit 2 keeps beeping even when no one walks through. Very loud and disruptive.,Medium,1.0,Remote diagnostic showed sensor calibration drift. Pushed recalibration via Automox. Beeping stopped. Scheduled facilities check for hardware inspection.,Yes
TK-4494,2026-03-12,Courtney Adams,HR,HQ,Other,Offboarding — 2 employees Friday plus 1 role change,Two departures Friday: Sam Chen (Sales) and Kim Patel (Customer Service). One role change: Tony Rodriguez moving from Marketing to Product.,High,2.0,Offboarding initiated via Wursta for 2 departures. Role change: revoked marketing-specific access added product-specific access per access matrix.,Yes
TK-4495,2026-03-12,Phillip Evans,Sales,HQ,Password_Reset,Outreach.io login broken,Can't log into Outreach.io. It keeps redirecting me in a loop between Okta and the Outreach login page.,Medium,0.5,SAML configuration had a redirect URL mismatch after Outreach's latest update. Fixed in Okta admin. User access restored.,Yes
TK-4496,2026-03-13,Victoria Singh,Product,Remote,VPN,VPN drops when on video calls,Every time I join a Zoom call on VPN the connection drops after about 10 minutes. It's happened in every meeting this week.,Medium,1.5,MTU settings on VPN were causing packet fragmentation during video calls. Adjusted MTU in GlobalProtect config. Stable after fix.,Yes
TK-4497,2026-03-13,Charles Wood,FC Operations,Reno,Equipment_Return,Seasonal workers ending — 6 equipment returns,Six seasonal workers ending contracts this week at Reno FC. Need to process all equipment returns and access revocations.,Medium,1.5,Bulk return processing. Generated 6 return checklists. Access auto-revoked via seasonal end-date automation. Equipment tracked for return.,Yes
TK-4498,2026-03-14,Jennifer Taylor,Finance,HQ,Access_Request,Stripe dashboard access,Need access to the Stripe dashboard to reconcile online payment data. Finance approved.,High,8.0,PCI-adjacent (payment data). Routed to Security team. Approved with read-only access after review. Provisioned via Okta SSO.,No
TK-4499,2026-03-14,Larry Brown,FC Operations,Batesville,Hardware,Pallet jack scale not zeroing,The digital scale on pallet jack 7 won't zero out. Showing +2.1 lbs offset on every weigh. We can't ship with inaccurate weights.,High,1.0,Pushed calibration routine via Automox network script. Scale zeroed correctly after recalibration. Verified with test weight.,Yes
TK-4500,2026-03-17,Diana Ross,HR,HQ,Access_Request,Lumos admin access,I'm taking over access review management and need admin access to Lumos. My predecessor left last week.,Medium,2.0,Lumos admin is a privileged role. Escalated to Security team. Approved with full audit trail. Provisioned and welcome guide sent.,No
TK-4501,2026-03-17,Scott Mitchell,Engineering,Remote,Password_Reset,GitHub 2FA recovery,I lost my 2FA recovery codes for GitHub and my old phone is broken. Can't access any repos.,High,2.0,Verified identity via manager and secondary email. GitHub enterprise admin reset 2FA. User re-enrolled with new device.,Yes
TK-4502,2026-03-18,Carmen Ortiz,FC Operations,Reno,Hardware,Dock camera offline,Security camera at dock door 3 has been offline since last night. Loading area has no video coverage.,High,3.0,Remote restart failed. Camera firmware corrupted. Pushed firmware reflash via network management tool. Camera back online. Notified Security team of coverage gap window.,No
TK-4503,2026-03-18,Amanda Price,Marketing,HQ,Software_Install,Slack Enterprise Grid features,Our team needs the enterprise analytics features in Slack. Can we get upgraded?,Low,4.0,Requires budget approval from marketing VP. Sent pricing info. Awaiting approval decision. Not a standard provisioning request.,No
TK-4504,2026-03-19,Roger Davis,FC Operations,Batesville,Printer,Shipping manifest printer double-feeding,The manifest printer at shipping dock 1 keeps grabbing two sheets at a time. Wasting paper and causing jams.,Medium,0.5,Pushed printer feed calibration via Automox. Adjusted paper tray guides remotely. Double-feeding resolved.,Yes
TK-4505,2026-03-19,Julia Chang,Customer Service,Remote,Password_Reset,Ring Central phone system password,Can't log into Ring Central for phone queue. New password I set isn't being accepted.,Medium,0.25,Reset Ring Central credentials via admin portal. Re-linked to Okta SSO. User back on phone queue.,Yes
TK-4506,2026-03-20,Ben Howard,Engineering,HQ,Access_Request,PagerDuty access,Need PagerDuty access for on-call rotation starting next week. Engineering standard tool.,Medium,0.5,Standard for engineering role. Added to on-call team in PagerDuty. Provisioned via Okta.,Yes
TK-4507,2026-03-20,Rosa Martinez,FC Operations,Reno,Hardware,Temperature sensor alert in cold storage,Getting constant temperature alert warnings from the cold storage area sensor. It shows 28F but the backup thermometer says 34F. Sensor might be faulty.,Urgent,2.0,Sensor recalibration pushed via Automox but reading still off. Escalated to facilities for physical sensor replacement. Temp monitoring switched to backup sensor.,No
TK-4508,2026-03-21,Harold Wilson,Finance,HQ,Password_Reset,SAP Concur login expired,My SAP Concur session expired and I can't re-authenticate. Getting an SSO error.,Medium,0.25,SAP Concur SSO token refresh failed. Cleared token in Okta admin. Re-authenticated successfully.,Yes
TK-4509,2026-03-21,Grace Kim,Product,HQ,Access_Request,Contentful CMS access,Need access to our Contentful CMS for the new product content management workflow. Product lead approved.,Low,0.75,Standard for product role. Provisioned Contentful via admin invite. User confirmed access.,Yes
TK-4510,2026-03-24,Roberto Sanchez,FC Operations,Batesville,Hardware,Automated sorter throwing errors,The automated package sorter is throwing E-12 jam sensor errors but there's no jam. Line is stopped.,Urgent,1.5,Remote diagnostic showed dust accumulation on optical sensor. Pushed sensor cleaning routine via Automox. Sorter resumed operation. Scheduled preventive maintenance.,Yes
TK-4511,2026-03-24,Donna Baker,Sales,Remote,Access_Request,LinkedIn Sales Navigator,Need LinkedIn Sales Navigator seat for prospecting. My manager already approved the license.,Low,1.0,Verified approval with sales manager. Assigned Sales Navigator seat from team pool. Linked to user's LinkedIn.,Yes
TK-4512,2026-03-25,Patrick O'Neill,Engineering,Remote,VPN,VPN blocked by hotel wifi,I'm traveling and the hotel wifi seems to be blocking VPN. Can't connect at all. Have a deploy tomorrow.,Urgent,0.5,Configured alternative VPN port (443/TCP) for user's GlobalProtect profile to bypass hotel firewall. Connected successfully.,Yes
TK-4513,2026-03-25,Michelle Garcia,FC Operations,Reno,Printer,QC label printer misaligned,The QC pass/fail label printer is printing off-center. Labels don't stick properly when applied to packages.,Medium,0.5,Pushed label alignment calibration via Automox. Test labels printed correctly. Back to production.,Yes
TK-4514,2026-03-26,Timothy Adams,HR,HQ,Other,Bulk onboarding — Q2 hiring cohort 12 people,Big Q2 cohort: 4 engineering 3 FC ops (2 Batesville 1 Reno) 2 marketing 1 finance 1 product 1 legal. All starting April 7.,High,8.0,Created provisioning plan per role-based access matrix. All 12 accounts staged for April 7 activation. Welcome emails drafted.,Yes
TK-4515,2026-03-26,Christine Lee,FC Operations,Batesville,Hardware,Pack-station B5 ethernet port dead,Ethernet port on B5 is dead. Station can't connect to network. Tried different cables.,Medium,2.0,Confirmed port failure via remote switch diagnostic. Reassigned station to adjacent port. Facilities notified for port repair.,Yes
TK-4516,2026-03-27,Edward Morris,Finance,HQ,Access_Request,Anaplan access for FP&A,Need Anaplan access for financial planning models. New FP&A role. Manager has already sent approval email.,Medium,6.0,Anaplan is SOX-adjacent for financial modeling. Required manager written approval (received) plus Finance VP sign-off. Provisioned after both.,No
TK-4517,2026-03-27,Nicole James,Customer Service,Remote,Software_Install,TextExpander for CS team,CS lead wants TextExpander deployed to the remote CS team for canned responses. 8 licenses needed.,Low,2.0,Verified with CS lead. Purchased 8 TextExpander licenses. Deployed via Kandji to 8 remote CS devices.,Yes
TK-4518,2026-03-28,Albert Rodriguez,FC Operations,Reno,Hardware,Forklift tablet GPS not updating,The GPS tracker on forklift 5 tablet isn't updating location. Shows the forklift parked when it's moving.,Low,1.0,GPS module firmware was outdated. Pushed update via Automox. GPS tracking functional after reboot.,Yes
TK-4519,2026-03-28,Karen Walker,Marketing,HQ,Password_Reset,Hootsuite account locked,My Hootsuite social media account is locked after too many login attempts. Need a reset before the 2pm post schedule.,High,0.25,Reset Hootsuite credentials via admin. Account unlocked. User confirmed access before 2pm deadline.,Yes
TK-4520,2026-03-31,Howard Phillips,Engineering,Remote,Access_Request,Sentry error tracking access,Need access to Sentry for error monitoring on the mobile app project. Standard engineering tool.,Low,0.5,Standard for engineering role. Provisioned Sentry via Okta SSO integration.,Yes
